captureTime,VLN_A,VLN_B,VLN_C,I_A,I_B,I_C,KW_A,KW_B,KW_C,KVAR_A,KVAR_B,KVAR_C,KWH,KVARH
2018/06/01-12:41:30.178,127.579,127.0481,127.5172,0,0,0,0,0,0,0,0,0,2.003274,7.61798
2018/06/01-12:41:31.366,127.7434,126.9161,127.5212,0,0,0,0,0,0,0,0,0,2.003274,7.61798
2018/06/01-12:41:32.632,127.5482,126.9825,127.6539,0,0,0,0,0,0,0,0,0,2.003274,7.61798
2018/06/01-12:41:33.725,127.513,126.8896,127.5975,0,0,0,0,0,0,0,0,0,2.003274,7.61798
2018/06/01-12:41:34.804,127.6555,126.9509,127.5716,0,0,0,0,0,0,0,0,0,2.003274,7.61798
2018/06/01-12:41:36.194,127.5413,126.9991,127.6211,0,0,0,0,0,0,0,0,0,2.003274,7.61798
2018/06/01-12:41:37.366,127.6364,126.857,127.5997,0,0,0,0,0,0,0,0,0,2.003274,7.61798
2018/06/01-12:41:38.632,127.5797,126.9248,127.5459,0,0,0,0,0,0,0,0,0,2.003274,7.61798
2018/06/01-12:41:39.726,127.6194,126.9408,127.6119,0,0,0,0,0,0,0,0,0,2.003274,7.61798
2018/06/01-12:41:40.804,127.689,126.9338,127.627,0,0,0,0,0,0,0,0,0,2.003274,7.61798
2018/06/01-12:41:42.179,127.563,126.9974,127.5753,0,0,0,0,0,0,0,0,0,2.003274,7.61798
2018/06/01-12:41:43.351,127.6819,126.8895,127.4857,0,0,0,0,0,0,0,0,0,2.003274,7.61798
2018/06/01-12:41:44.617,127.5577,126.9218,127.5865,0,0,0,0,0,0,0,0,0,2.003274,7.61798
2018/06/01-12:41:45.726,127.6169,126.9995,127.4809,0,0,0,0,0,0,0,0,0,2.003274,7.61798
2018/06/01-12:41:46.821,127.6469,127.0291,127.5721,0,0,0,0,0,0,0,0,0,2.003274,7.61798
2018/06/01-12:41:48.180,127.7088,127.0356,127.3671,0,0,0,0,0,0,0,0,0,2.003274,7.61798
2018/06/01-12:41:49.367,127.6287,126.9339,127.509,0,0,0,0,0,0,0,0,0,2.003274,7.61798
2018/06/01-12:41:50.634,127.7036,126.8766,127.4108,0,0,0,0,0,0,0,0,0,2.003274,7.61798
2018/06/01-12:41:51.727,127.691,126.876,127.6214,0,0,0,0,0,0,0,0,0,2.003274,7.61798
2018/06/01-12:41:52.805,127.6656,126.9008,127.6369,0,0,0,0,0,0,0,0,0,2.003274,7.61798
2018/06/01-12:41:54.181,127.65,127.0405,127.7243,1.232908,1.693819,1.233519,0.007489147,0.0002778004,0.009554944,-0.1572024,-0.2151834,-0.1572603,2.003279,7.618127
2018/06/01-12:41:55.368,127.5979,126.9453,127.6632,0.7878857,0,0.782781,0.01459763,0,0.06003078,-0.09946712,0,-0.07989222,2.0033,7.618177
2018/06/01-12:41:56.603,127.7788,127.0417,127.6421,0.700458,0,0.6918868,0.03438967,0,0.08551423,-0.08263329,0,-0.0220604,2.003333,7.618206
2018/06/01-12:41:57.759,127.6016,127.0788,127.5509,0.7307891,0,0.7221487,0.03816047,0,0.08954926,-0.08508418,0,-0.02157105,2.003369,7.618236
2018/06/01-12:41:58.869,127.6575,126.9376,127.77,0.6783099,0,0.6698591,0.03192806,0,0.08274034,-0.08049013,0,-0.0218936,2.003433,7.618293
2018/06/01-12:42:00.228,127.7591,126.9975,127.6859,0.6406286,0,0.6323028,0.02772882,0,0.07755763,-0.07700583,0,-0.02243089,2.003462,7.61832
2018/06/01-12:42:01.369,127.5812,126.9517,127.7148,0.6903294,0,0.6818922,0.03292597,0,0.08320131,-0.08168685,0,-0.02572569,2.003494,7.61835
2018/06/01-12:42:02.682,127.7088,127.0496,127.5435,0.7880481,0,0.7794248,0.04335919,0,0.09466432,-0.09082138,0,-0.03035009,2.003569,7.618417
2018/06/01-12:42:04.244,127.7669,126.9324,127.6939,0.7638773,0,0.7550002,0.0406163,0,0.09152825,-0.08874531,0,-0.03028623,2.003606,7.61845
2018/06/01-12:42:05.385,127.7146,126.9357,127.626,0.7286971,0,0.7202201,0.03666618,0,0.0868613,-0.08553791,0,-0.03006957,2.00364,7.618482
2018/06/01-12:42:06.698,127.8694,126.8967,127.6091,0.7310694,0,0.7227002,0.0370156,0,0.08712525,-0.08584066,0,-0.0302373,2.003675,7.618514
2018/06/01-12:42:07.760,127.8458,126.8577,127.7144,0.8814427,0,0.8722328,0.05407524,0,0.1061498,-0.09886672,0,0.03378518,2.00371,7.618547
2018/06/01-12:42:08.807,127.8458,126.8577,127.7144,0.8814427,0,0.8722328,0.05407524,0,0.1061498,-0.09886672,0,0.03378518,2.003755,7.618565
2018/06/01-12:42:09.807,127.6728,126.9262,127.7245,0.9319891,0,0.9227728,0.06026667,0,0.1130419,-0.1025986,0,0.03335679,2.003803,7.618584
2018/06/01-12:42:10.823,127.6381,126.9672,127.6567,0.8874071,0,0.87826,0.05595991,0,0.1084744,-0.09847786,0,0.02834166,2.003895,7.618623
2018/06/01-12:42:12.261,127.6666,126.9714,127.7393,0.9333066,0,0.9240031,0.06034353,0,0.1131819,-0.1027418,0,0.03348546,2.003943,7.618642
2018/06/01-12:42:13.464,127.6792,126.8161,127.7543,0.9626601,0,0.9534733,0.06350246,0,0.1167905,-0.1052365,0,0.03460855,2.004042,7.618681
